kepler_name,koi_disposition,koi_vet_stat,koi_vet_date
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
